Instruction(opname='RESUME', opcode=151, arg=0, argval=0, argrepr='', offset=0, starts_line=0, is_jump_target=False, positions=Positions(lineno=0, end_lineno=1, col_offset=0, end_col_offset=0))
Instruction(opname='LOAD_NAME', opcode=101, arg=13, argval='len', argrepr='len', offset=48, starts_line=12, is_jump_target=False, positions=Positions(lineno=12, end_lineno=12, col_offset=2, end_col_offset=5))
Instruction(opname='STORE_NAME', opcode=90, arg=14, argval='G', argrepr='G', offset=50, starts_line=None, is_jump_target=False, positions=Positions(lineno=12, end_lineno=12, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_CONST', opcode=100, arg=6, argval=b'QURS', argrepr="b'QURS'", offset=52, starts_line=13, is_jump_target=False, positions=Positions(lineno=13, end_lineno=13, col_offset=2, end_col_offset=9))
Instruction(opname='STORE_NAME', opcode=90, arg=15, argval='F', argrepr='F', offset=54, starts_line=None, is_jump_target=False, positions=Positions(lineno=13, end_lineno=13, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_NAME', opcode=101, arg=16, argval='print', argrepr='print', offset=56, starts_line=14, is_jump_target=False, positions=Positions(lineno=14, end_lineno=14, col_offset=2, end_col_offset=7))
Instruction(opname='STORE_NAME', opcode=90, arg=17, argval='B', argrepr='B', offset=58, starts_line=None, is_jump_target=False, positions=Positions(lineno=14, end_lineno=14, col_offset=0, end_col_offset=1))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=60, starts_line=15, is_jump_target=False, positions=Positions(lineno=15, end_lineno=15, col_offset=0, end_col_offset=18))
Instruction(opname='LOAD_CONST', opcode=100, arg=7, argval=None, argrepr='None', offset=62, starts_line=None, is_jump_target=False, positions=Positions(lineno=15, end_lineno=15, col_offset=0, end_col_offset=18))
Instruction(opname='IMPORT_NAME', opcode=108, arg=18, argval='base64', argrepr='base64', offset=64, starts_line=None, is_jump_target=False, positions=Positions(lineno=15, end_lineno=15, col_offset=0, end_col_offset=18))
Instruction(opname='STORE_NAME', opcode=90, arg=19, argval='R', argrepr='R', offset=66, starts_line=None, is_jump_target=False, positions=Positions(lineno=15, end_lineno=15, col_offset=0, end_col_offset=18))
Instruction(opname='LOAD_CONST', opcode=100, arg=8, argval=<code object A at 0x56aae0af8dc0, file "string", line 16>, argrepr='<code object A at 0x56aae0af8dc0, file "string", line 16>', offset=68, starts_line=16, is_jump_target=False, positions=Positions(lineno=16, end_lineno=16, col_offset=0, end_col_offset=353))
Instruction(opname='MAKE_FUNCTION', opcode=132, arg=0, argval=0, argrepr='', offset=70, starts_line=None, is_jump_target=False, positions=Positions(lineno=16, end_lineno=16, col_offset=0, end_col_offset=353))
Instruction(opname='STORE_NAME', opcode=90, arg=20, argval='A', argrepr='A', offset=72, starts_line=None, is_jump_target=False, positions=Positions(lineno=16, end_lineno=16, col_offset=0, end_col_offset=353))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=74, starts_line=17, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='LOAD_CONST', opcode=100, arg=7, argval=None, argrepr='None', offset=76, starts_line=None, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='IMPORT_NAME', opcode=108, arg=21, argval='requests', argrepr='requests', offset=78, starts_line=None, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='STORE_NAME', opcode=90, arg=22, argval='N', argrepr='N', offset=80, starts_line=None, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=82, starts_line=None, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='LOAD_CONST', opcode=100, arg=7, argval=None, argrepr='None', offset=84, starts_line=None, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='IMPORT_NAME', opcode=108, arg=23, argval='certifi', argrepr='certifi', offset=86, starts_line=None, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='STORE_NAME', opcode=90, arg=24, argval='S', argrepr='S', offset=88, starts_line=None, is_jump_target=False, positions=Positions(lineno=17, end_lineno=17, col_offset=0, end_col_offset=33))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=90, starts_line=18, is_jump_target=False, positions=Positions(lineno=18, end_lineno=18, col_offset=0, end_col_offset=34))
Instruction(opname='LOAD_CONST', opcode=100, arg=9, argval=('colored',), argrepr="('colored',)", offset=92, starts_line=None, is_jump_target=False, positions=Positions(lineno=18, end_lineno=18, col_offset=0, end_col_offset=34))
Instruction(opname='IMPORT_NAME', opcode=108, arg=25, argval='termcolor', argrepr='termcolor', offset=94, starts_line=None, is_jump_target=False, positions=Positions(lineno=18, end_lineno=18, col_offset=0, end_col_offset=34))
Instruction(opname='IMPORT_FROM', opcode=109, arg=26, argval='colored', argrepr='colored', offset=96, starts_line=None, is_jump_target=False, positions=Positions(lineno=18, end_lineno=18, col_offset=0, end_col_offset=34))
Instruction(opname='STORE_NAME', opcode=90, arg=27, argval='C', argrepr='C', offset=98, starts_line=None, is_jump_target=False, positions=Positions(lineno=18, end_lineno=18, col_offset=0, end_col_offset=34))
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=100, starts_line=None, is_jump_target=False, positions=Positions(lineno=18, end_lineno=18, col_offset=0, end_col_offset=34))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=102, starts_line=19, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='LOAD_CONST', opcode=100, arg=10, argval=('urlparse', 'parse_qs', 'urlencode', 'urlunparse'), argrepr="('urlparse', 'parse_qs', 'urlencode', 'urlunparse')", offset=104, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='IMPORT_NAME', opcode=108, arg=28, argval='urllib.parse', argrepr='urllib.parse', offset=106, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='IMPORT_FROM', opcode=109, arg=29, argval='urlparse', argrepr='urlparse', offset=108, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='STORE_NAME', opcode=90, arg=30, argval='T', argrepr='T', offset=110, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='IMPORT_FROM', opcode=109, arg=31, argval='parse_qs', argrepr='parse_qs', offset=112, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='STORE_NAME', opcode=90, arg=32, argval='U', argrepr='U', offset=114, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='IMPORT_FROM', opcode=109, arg=33, argval='urlencode', argrepr='urlencode', offset=116, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='STORE_NAME', opcode=90, arg=34, argval='V', argrepr='V', offset=118, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='IMPORT_FROM', opcode=109, arg=35, argval='urlunparse', argrepr='urlunparse', offset=120, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='STORE_NAME', opcode=90, arg=36, argval='W', argrepr='W', offset=122, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=124, starts_line=None, is_jump_target=False, positions=Positions(lineno=19, end_lineno=19, col_offset=0, end_col_offset=83))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=126, starts_line=20, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='LOAD_CONST', opcode=100, arg=11, argval=('ThreadPoolExecutor', 'as_completed'), argrepr="('ThreadPoolExecutor', 'as_completed')", offset=128, starts_line=None, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='IMPORT_NAME', opcode=108, arg=37, argval='concurrent.futures', argrepr='concurrent.futures', offset=130, starts_line=None, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='IMPORT_FROM', opcode=109, arg=38, argval='ThreadPoolExecutor', argrepr='ThreadPoolExecutor', offset=132, starts_line=None, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='STORE_NAME', opcode=90, arg=39, argval='X', argrepr='X', offset=134, starts_line=None, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='IMPORT_FROM', opcode=109, arg=40, argval='as_completed', argrepr='as_completed', offset=136, starts_line=None, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='STORE_NAME', opcode=90, arg=41, argval='Y', argrepr='Y', offset=138, starts_line=None, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=140, starts_line=None, is_jump_target=False, positions=Positions(lineno=20, end_lineno=20, col_offset=0, end_col_offset=72))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=142, starts_line=21, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='LOAD_CONST', opcode=100, arg=7, argval=None, argrepr='None', offset=144, starts_line=None, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='IMPORT_NAME', opcode=108, arg=42, argval='argparse', argrepr='argparse', offset=146, starts_line=None, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='STORE_NAME', opcode=90, arg=43, argval='Z', argrepr='Z', offset=148, starts_line=None, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=150, starts_line=None, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='LOAD_CONST', opcode=100, arg=7, argval=None, argrepr='None', offset=152, starts_line=None, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='IMPORT_NAME', opcode=108, arg=44, argval='json', argrepr='json', offset=154, starts_line=None, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='STORE_NAME', opcode=90, arg=44, argval='json', argrepr='json', offset=156, starts_line=None, is_jump_target=False, positions=Positions(lineno=21, end_lineno=21, col_offset=0, end_col_offset=25))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=158, starts_line=22, is_jump_target=False, positions=Positions(lineno=22, end_lineno=22, col_offset=0, end_col_offset=34))
Instruction(opname='LOAD_CONST', opcode=100, arg=12, argval=('datetime',), argrepr="('datetime',)", offset=160, starts_line=None, is_jump_target=False, positions=Positions(lineno=22, end_lineno=22, col_offset=0, end_col_offset=34))
Instruction(opname='IMPORT_NAME', opcode=108, arg=45, argval='datetime', argrepr='datetime', offset=162, starts_line=None, is_jump_target=False, positions=Positions(lineno=22, end_lineno=22, col_offset=0, end_col_offset=34))
Instruction(opname='IMPORT_FROM', opcode=109, arg=45, argval='datetime', argrepr='datetime', offset=164, starts_line=None, is_jump_target=False, positions=Positions(lineno=22, end_lineno=22, col_offset=0, end_col_offset=34))
Instruction(opname='STORE_NAME', opcode=90, arg=46, argval='O', argrepr='O', offset=166, starts_line=None, is_jump_target=False, positions=Positions(lineno=22, end_lineno=22, col_offset=0, end_col_offset=34))
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=168, starts_line=None, is_jump_target=False, positions=Positions(lineno=22, end_lineno=22, col_offset=0, end_col_offset=34))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=170, starts_line=23, is_jump_target=False, positions=Positions(lineno=23, end_lineno=23, col_offset=0, end_col_offset=41))
Instruction(opname='LOAD_CONST', opcode=100, arg=13, argval=('UserAgent',), argrepr="('UserAgent',)", offset=172, starts_line=None, is_jump_target=False, positions=Positions(lineno=23, end_lineno=23, col_offset=0, end_col_offset=41))
Instruction(opname='IMPORT_NAME', opcode=108, arg=47, argval='fake_useragent', argrepr='fake_useragent', offset=174, starts_line=None, is_jump_target=False, positions=Positions(lineno=23, end_lineno=23, col_offset=0, end_col_offset=41))
Instruction(opname='IMPORT_FROM', opcode=109, arg=48, argval='UserAgent', argrepr='UserAgent', offset=176, starts_line=None, is_jump_target=False, positions=Positions(lineno=23, end_lineno=23, col_offset=0, end_col_offset=41))
Instruction(opname='STORE_NAME', opcode=90, arg=49, argval='a', argrepr='a', offset=178, starts_line=None, is_jump_target=False, positions=Positions(lineno=23, end_lineno=23, col_offset=0, end_col_offset=41))
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=180, starts_line=None, is_jump_target=False, positions=Positions(lineno=23, end_lineno=23, col_offset=0, end_col_offset=41))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=182, starts_line=24, is_jump_target=False, positions=Positions(lineno=24, end_lineno=24, col_offset=0, end_col_offset=20))
Instruction(opname='LOAD_CONST', opcode=100, arg=7, argval=None, argrepr='None', offset=184, starts_line=None, is_jump_target=False, positions=Positions(lineno=24, end_lineno=24, col_offset=0, end_col_offset=20))
Instruction(opname='IMPORT_NAME', opcode=108, arg=50, argval='pyfiglet', argrepr='pyfiglet', offset=186, starts_line=None, is_jump_target=False, positions=Positions(lineno=24, end_lineno=24, col_offset=0, end_col_offset=20))
Instruction(opname='STORE_NAME', opcode=90, arg=51, argval='b', argrepr='b', offset=188, starts_line=None, is_jump_target=False, positions=Positions(lineno=24, end_lineno=24, col_offset=0, end_col_offset=20))
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=190, starts_line=25, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='LOAD_CONST', opcode=100, arg=14, argval=('Value', 'Lock'), argrepr="('Value', 'Lock')", offset=192, starts_line=None, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='IMPORT_NAME', opcode=108, arg=52, argval='multiprocessing', argrepr='multiprocessing', offset=194, starts_line=None, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='IMPORT_FROM', opcode=109, arg=53, argval='Value', argrepr='Value', offset=196, starts_line=None, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='STORE_NAME', opcode=90, arg=54, argval='P', argrepr='P', offset=198, starts_line=None, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='IMPORT_FROM', opcode=109, arg=55, argval='Lock', argrepr='Lock', offset=200, starts_line=None, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='STORE_NAME', opcode=90, arg=55, argval='Lock', argrepr='Lock', offset=202, starts_line=None, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=204, starts_line=None, is_jump_target=False, positions=Positions(lineno=25, end_lineno=25, col_offset=0, end_col_offset=43))
Instruction(opname='LOAD_CONST', opcode=100, arg=15, argval=<code object c at 0x56aae09d5e70, file "string", line 26>, argrepr='<code object c at 0x56aae09d5e70, file "string", line 26>', offset=206, starts_line=26, is_jump_target=False, positions=Positions(lineno=26, end_lineno=26, col_offset=0, end_col_offset=197))
Instruction(opname='MAKE_FUNCTION', opcode=132, arg=0, argval=0, argrepr='', offset=208, starts_line=None, is_jump_target=False, positions=Positions(lineno=26, end_lineno=26, col_offset=0, end_col_offset=197))
Instruction(opname='STORE_NAME', opcode=90, arg=56, argval='c', argrepr='c', offset=210, starts_line=None, is_jump_target=False, positions=Positions(lineno=26, end_lineno=26, col_offset=0, end_col_offset=197))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=212, starts_line=27, is_jump_target=False, positions=Positions(lineno=27, end_lineno=27, col_offset=2, end_col_offset=3))
Instruction(opname='LOAD_NAME', opcode=101, arg=49, argval='a', argrepr='a', offset=214, starts_line=None, is_jump_target=False, positions=Positions(lineno=27, end_lineno=27, col_offset=2, end_col_offset=3))
Instruction(opname='PRECALL', opcode=166, arg=0, argval=0, argrepr='', offset=216, starts_line=None, is_jump_target=False, positions=Positions(lineno=27, end_lineno=27, col_offset=2, end_col_offset=5))
Instruction(opname='CALL', opcode=171, arg=0, argval=0, argrepr='', offset=220, starts_line=None, is_jump_target=False, positions=Positions(lineno=27, end_lineno=27, col_offset=2, end_col_offset=5))
Instruction(opname='STORE_NAME', opcode=90, arg=57, argval='d', argrepr='d', offset=230, starts_line=None, is_jump_target=False, positions=Positions(lineno=27, end_lineno=27, col_offset=0, end_col_offset=1))
Instruction(opname='BUILD_LIST', opcode=103, arg=0, argval=0, argrepr='', offset=232, starts_line=28, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=2, end_col_offset=1152))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=234, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=3, end_col_offset=4))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=236, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=3, end_col_offset=4))
Instruction(opname='LOAD_CONST', opcode=100, arg=16, argval=b'YHB6a3UtRxR8Zw==', argrepr="b'YHB6a3UtRxR8Zw=='", offset=238, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=5, end_col_offset=24))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=240, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=3, end_col_offset=25))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=244, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=3, end_col_offset=25))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=254, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=2, end_col_offset=1152))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=256, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=26, end_col_offset=27))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=258, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=26, end_col_offset=27))
Instruction(opname='LOAD_CONST', opcode=100, arg=17, argval=b'flhlGkp0WgVvaXtCDGVmSwAcHDR9EEl7VHI=', argrepr="b'flhlGkp0WgVvaXtCDGVmSwAcHDR9EEl7VHI='", offset=260, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=28, end_col_offset=67))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=262, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=26, end_col_offset=68))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=266, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=26, end_col_offset=68))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=276, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=2, end_col_offset=1152))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=278, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=69, end_col_offset=70))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=280, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=69, end_col_offset=70))
Instruction(opname='LOAD_CONST', opcode=100, arg=18, argval=b'YHB6GFIVfSU=', argrepr="b'YHB6GFIVfSU='", offset=282, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=71, end_col_offset=86))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=284, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=69, end_col_offset=87))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=288, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=69, end_col_offset=87))
Instruction(opname='LIST_APPEND', opcode=145, arg=1, argval=1, argrepr='', offset=298, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=2, end_col_offset=1152))
Instruction(opname='PUSH_NULL', opcode=2, arg=None, argval=None, argrepr='', offset=300, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=88, end_col_offset=89))
Instruction(opname='LOAD_NAME', opcode=101, arg=20, argval='A', argrepr='A', offset=302, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=88, end_col_offset=89))
Instruction(opname='LOAD_CONST', opcode=100, arg=19, argval=b'YHB6a0MmWw9v', argrepr="b'YHB6a0MmWw9v'", offset=304, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=90, end_col_offset=105))
Instruction(opname='PRECALL', opcode=166, arg=1, argval=1, argrepr='', offset=306, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=88, end_col_offset=106))
Instruction(opname='CALL', opcode=171, arg=1, argval=1, argrepr='', offset=310, starts_line=None, is_jump_target=False, positions=Positions(lineno=28, end_lineno=28, col_offset=88, end_col_offset=106))
